Yer;Citations;Title;Vehicle;URL
2005;51;Real-time and forensic network data analysis using animated and coordinated visualization;IAW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10007
2005;49;Visualizing Network Data for Intrusion Detection;IAW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10007
2002;46;Mielog: A Highly Interactive Visual Log Browser Using Information Visualization and Statistical Analysis ;LISA;https://www.usenix.org/legacy/publications/library/proceedings/lisa02/
2002;46;Tudumi: information visualization system for monitoring and auditing computer logs;IV;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=7989
2006;46;Visual Correlation of Network Alerts;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2004;44;Detecting flaws and intruders with visual data analysis;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2005;42;In the eye of the beholder: A visualization-based approach to information system security;IJHCS;http://www.sciencedirect.com/science/journal/10715819
2000;41;Network Performance Visualization: Insight through animation ;PAM;http://www.ripe.net/ripe/mail/archives/tt-host/1999-August/000175.html
2004;40;An Information Visualization Framework for Intrusion Detection;CHI;http://www.sigchi.org/chi2004/
2005;39;A Visualization Methodology for Characterization of Network Scans;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2003;38;A Visual Exploration Process for the Analysis of Internet Routing Data;VIS;http://vis.computer.org/vis2003/
2005;36;A user-centered look at glyph-based security visualization;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;36;Interactive Visualization for Network and Port Scan Detection;RAID;http://www.raid-symposium.org/raid2006/
2004;35;Real-time visualization of network attacks on high-speed links ;MNET;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
2003;34;Two Visual Computer Network Security Monitoring Tools Incorporating Operator Interface Requirements  ;WHCISEC;http://www.andrewpatrick.ca/CHI2003/HCISEC/HCISEC-cfp.html
2004;34;Combining a bayesian classifier with visualisation: understanding the IDS;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2004;34;Combining Visual and Automated Data Mining for Near-Real- Time Anomaly Detection and Analysis in bgp ;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2001;33;Visual Traffic Monitoring and Evaluation;SPIE 4523;http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=896054
2005;33;Visual firewall: real-time network security monitor;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;32;Focusing on Context in Network Traffic Analysis;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2005;31;IDGraphs Intrusion Detection and Analysis Using Histographs;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;31;Accelerating Network Traffic Analytics Using Query-Driven Visualization;VAST;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4035729
2006;31;Enhancing Visual Analysis of Network Traffic Using a Knowledge Representation ;VAST;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4035729
2006;31;Monitoring Network Traffic with Radial Traffic Analyzer;VAST;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4035729
2007;31;SNMP Traffic Analysis Approaches, Tools, and First Results;IM;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4258513
2005;30;Visualizing Interdomain Routing with BGPlay ;JGAA;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2005;30;Attacking information visualization system usability overloading and deceiving the human;SOUPS;http://cups.cs.cmu.edu/soups/2005/
2005;30;Manifold Learning Visualization of Network Traffic Data;MineNet;http://conferences.sigcomm.org/sigcomm/2005/
2005;30;Visualizing cyber attacks using IP matrix;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2009;30;MOVIH-IDS: A mobile-visualization hybrid intrusion detection system;NEUROCOMPUTING;http://www.sciencedirect.com/science/journal/09252312
2000;29;Visualization in detection of intrusions and misuse in large scale networks;IV;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=6925
2007;29;Visual Analysis of Network Traffic for Resource Planning, Interactive Monitoring, and Interpretation of Security Threats;TVCG;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2945
2008;29;Large-Scale Network Monitoring for Visual Analysis of Attacks;VizSec;http://www.vizsec.org/vizsec2008/
2005;28;Visual correlation of host processes and network traffic ;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2008;28;Improving Attack Graph Visualization through Data Reduction and Attack Grouping;VizSec;http://www.vizsec.org/vizsec2008/
2005;27;A study of analyzing network traffic as images in real-time;INFOCOM;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=9990
2003;26;Visualization for Intrusion Detection: Hooking the Worm ;ESORICS;http://link.springer.com/book/10.1007/b13237/page/1
2005;25;A User-Centered Approach to Visualizing Network Traffic for Intrusion Detection;CHI;http://www.chi2005.org/
2005;25;Exploring Three-dimensional Visualization for Intrusion Detection;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;25;Countering Security Information Overload through Alert and Packet Visualization;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2005;24;Visual exploration of malicious network objects using semantic zoom, interactive encoding and dynamic queries;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2005;24;Information Assurance Visualizations for Specific Stages of Situational Awareness and Intended Uses: Lessons Learned;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2004;23;Scatter (and other) plots for visualizing user profiling data and network traffic;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2007;22;Visual Analysis of Network Flow Data with Timelines and Event Plots;VizSec;http://www.vizsec.org/vizsec2007/
2007;22;Visual analysis of network flow data with timelines and event plots ;VizSec;http://www.vizsec.org/vizsec2007/
2003;21;Ecological interface design: a new approach for visualizing network management;ComNet;http://www.sciencedirect.com/science/journal/13891286
2003;21;Intrusion behavior detection through visualization ;ICSMC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=8811
2005;21;Closing-the-Loop in NVisionIP Integrating Discovery and Search in Security Visualizations;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2009;21;Visualizing Compiled Executables for Malware Analysis;VizSec;http://vizsec.org/vizsec2009/
2006;20;Detecting Distributed Scans Using High-Performance Query-Driven Visualization;SC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4090162
2007;20;An Interactive Attack Graph Cascade and Reachability Display;VizSec;http://www.vizsec.org/vizsec2007/
2003;19;A Prototype Tool for Visual Data Mining of Network Traffic for Intrusion Detection;DMSEC;http://cs.fit.edu/~pkc/dmsec03/
2004;19;A novel visualization technique for network anomaly detection;PST;http://www.informatik.uni-trier.de/~ley/db/conf/pst/pst2004.html
2006;19;An intelligent, interactive tool for exploration and visualization of time-oriented security data;VizSec;http://www.sigsac.org/ccs/CCS2006/
2006;19;Visualizing Internet Routing Changes ;TVCG;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2945
2008;19;GARNET: A Graphical Attack Graph and Reachability Network Evaluation Tool;VizSec;http://www.vizsec.org/vizsec2008/
2008;19;Visual Reverse Engineering of Binary and Data Files;VizSec;http://www.vizsec.org/vizsec2008/
2004;18;Efficient visualization of large routing topologies;IJNM;http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1190
2006;18;Bgp Eye: A New Visualization Tool for Real-Time Detection and Analysis of bgp Anomalies ;VizSec;http://www.sigsac.org/ccs/CCS2006/
2009;18;FloVis-Flow Visualization System;CATCH;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4804413
2009;18;Visual support for analyzing network traffic and intrusion detection events using TreeMap and graph representations;CHiMiT;http://www.chimit09.org/
2003;17;A visualization tool for situational awareness of tactical and strategic security events on large and complex computer networks;MILCOM;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=9057
2006;17;VISUALISING INTRUSIONS: WATCHING THE WEBSERVER ;AIS;http://link.springer.com/book/10.1007/0-387-27636-X/page/1
2004;16;Cyberseer: 3D audio-visual Immersion for Network Security and Management ;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2006;16;Interactive Exploration of Data Traffic with Hierarchical Network Maps;TVCG;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2945
2006;16;Visualizing DNS Traffic;VizSec;http://www.sigsac.org/ccs/CCS2006/
2006;16;Real-time collaborative network monitoring and control using 3D game engines for representation and interaction;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;16;Interactive wormhole detection and evaluation;Information Visualization;http://ivi.sagepub.com/
2001;15;Visual behavior characterization for intrusion detection in large scale systems;VIIP;https://www.iasted.org/conferences/pastinfo-652.html
2005;15;Root Polar Layout of Internet Address Data for Security Administration ;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;15;Visualizations to improve reactivity towards security incidents inside corporate networks;VizSec;http://www.sigsac.org/ccs/CCS2006/
2006;15;Using visual motifs to classify encrypted traffic;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;15;An Interactive Attack Graph Cascade and Reachability Display;VizSec;http://www.vizsec.org/vizsec2007/
2009;15;Fast detection and visualization of network attacks on parallel coordinates ;Computers & Security;http://www.sciencedirect.com/science/journal/01674048
2000;14;A management and visualization framework for reconfigurable WDM optical networks;MNET;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
2002;14;Glyph-based generic network visualization;SPI 4665;http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=876617
2004;14;Scalable visualization of propagating internet phenomena;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2006;14;Understanding multistage attacks by attack-track based visualization of heterogeneous event streams ;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;14;SpiralView: Towards Security Policies Assessment through Visual Correlation of Network Resources with Evolution of Alarms;VAST;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4388976
2000;13;Automatic construction of dynamic 3D metaphoric worlds: An application to network management;SPIE 3960;http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=920397
2001;13;Methods of Visualizing Temporal Patterns in and Mission Impact of Computer Security Breaches ;DISCEX;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=7418
2005;13;Internet Routing Anomaly Detection and Visualization ;DSN;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=9904
2006;13;Flamingo: Visualizing Internet Traffic ;NOMS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=11101
2006;13;STARMINE: a visualization system for cyber attacks;APVis;http://www.informatik.uni-trier.de/~ley/db/conf/apvis/apvis2006.html
2006;13;Flowtag: a collaborative attack-analysis, reporting, and sharing tool for security researchers;VizSec;http://www.sigsac.org/ccs/CCS2006/
2008;13;NetFlow Data Visualization Based on Graphs;VizSec;http://www.vizsec.org/vizsec2008/
2008;13;Visualization Based Policy Analysis: Case Study in SELinux;SACMAT;http://www.sacmat.org/2014/index.php
2005;12;Designing Visualization Capabilities for IDS Challenges;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2007;12;Visualising Communication Network Security Attacks;IV;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4271943
2007;12;Introduction to Visualization for Computer Security;VizSec;http://www.vizsec.org/vizsec2007/
2007;12;The Real Work of Computer Network Defense Analysts: The Analysis Roles and Processes that Transform Network Data into Security Situation Awareness;VizSec;http://www.vizsec.org/vizsec2007/
2007;12;Visualizing Network Security Events Using Compound Glyphs from a Service-Oriented Perspective;VizSec;http://www.vizsec.org/vizsec2007/
2009;12;Visual Analysis of Malware Behavior Using Treemaps and Thread Graphs;VizSec;http://vizsec.org/vizsec2009/
2006;11;Interactively combining 2D and 3D visualization for network traffic monitoring;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;11;Visualizing Network Security Events Using Compound Glyphs from a Service-Oriented Perspective;VizSec;http://www.vizsec.org/vizsec2007/
2008;11;A Graph-Theoretic Visualization Approach to Network Risk Analysis;VizSec;http://www.vizsec.org/vizsec2008/
2009;11;Visualizing Cyber Security: Usable Workspaces;VizSec;http://vizsec.org/vizsec2009/
2002;10;Intrusion Detection: Visualizing Attacks in IDS Data ;GIAC-GCIA;http://www.giac.org/
2002;10;A visual technique for internet anomaly detection;CGIM ;http://www.iasted.org/conferences/pastinfo-358.html
2005;10;NetViewer A Network Traffic Visualization and Analysis Tool;LISA;https://www.usenix.org/legacy/events/lisa05/index.html
2005;10;User Requirements and Design of a Visualization for Intrusion Detection Analysis ;IAW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10007
2005;10;Visualization of Automated Trust Negotiation;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;10;Vast: Visualizing Autonomous System Topology ;VizSec;http://www.sigsac.org/ccs/CCS2006/
2001;9;Case study: Visualization and information retrieval techniques for network intrusion detection;TCVG;http://www.springer.com/computer/image+processing/book/978-3-211-83674-3
2006;9;MOVICAB-IDS Visual Analysis of Network Traffic Data Streams for Intrusion Detection;IDEAL;http://www2.ubu.es/ideal2006/
2007;9;Network visualisation: a review;IetCom;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=4105970
2009;9;OverFlow-An Overview Visualization for Network Analysis;VizSec;http://vizsec.org/vizsec2009/
2009;9;VIAssist: Visual analytics for cyber defense;VizSec;http://vizsec.org/vizsec2009/
2003;8;QMTool: an XML-based management platform for QoS-aware IP networks;MNET;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
2004;8;Network Eye: End-to-End Computer Security Visualization ;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2006;8;Visual toolkit for network security experiment specification and data analysis;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;8;High Level Internet Scale Traffic Visualization Using Hilbert Curve Mapping;VizSec;http://www.vizsec.org/vizsec2007/
2007;8;Visualization of Host Behavior for Network Security;VizSec;http://www.vizsec.org/vizsec2007/
2007;8;Visualization of Host Behavior for Network Security;VizSec;http://www.vizsec.org/vizsec2007/
2007;8;NetBytes Viewer: An Entity-Based NetFlow Visualization Utility for Identifying Intrusive Behavior;VizSec;http://www.vizsec.org/vizsec2007/
2008;8;Effective Visualization of File System Access-Control;VizSec;http://www.vizsec.org/vizsec2008/
2009;8;SURFmap - A network monitoring tool based on the Google Maps API;IM;https://www.google.com.br/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&ved=0CC0QFjAA&url=http%3A%2F%2Fim2009.ieee-im.org%2F&ei=cEVcUpW1LYKUqgHE5YAw&usg=AFQjCNGN155Lbe_Ww00r6ZFU2q62EmrUnQ&sig2=0Y1f7TO4IPetJSj1tl-kgA&bvm=bv.53899372,d.aWM
2005;7;Network visualisation and analysis tool based on logical network abridgment;MILCOM;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10687
2006;7;Visualization for privacy compliance;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;7;Progressive multiples for communication-minded visualization;GI;http://dl.acm.org/citation.cfm?id=1268517&picked=prox
2008;7;A Term Distribution Visualization Approach to Digital Forensic String Search;VizSec;http://www.vizsec.org/vizsec2008/
2009;7;Visualization is Better! A Comparative Evaluation;VizSec;http://vizsec.org/vizsec2009/
2007;6;Integrated visualization system for monitoring security in large-scale local area network;APVis;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4126199
2007;6;Putting Security in Context: Visual Correlation of Network Activity with Real-World Information;VizSec;http://www.vizsec.org/vizsec2007/
2007;6;Using InetVis to Evaluate Snort and Bro Scan Detection on a Network Telescope;VizSec;http://www.vizsec.org/vizsec2007/
2008;6;Using visualization to support network and application management in a data center;INETMW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4656372
2008;6;Mesh Topology Viewer (MTV) - an SVG-Based Interactive Mesh Network Topology Visualization Tool;ISCC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4607772
2008;6;Existence Plots: A Low-Resolution Time Series for Port Behavior Analysis;VizSec;http://www.vizsec.org/vizsec2008/
2000;5;CyberNet: A framework for managing networks using 3D metaphoric worlds;Annals of Telecommunications;http://link.springer.com/journal/12243
2007;5;Visual Analysis of Corporate Network Intelligence: Abstracting and Reasoning on Yesterdays for Acting Today;VizSec;http://www.vizsec.org/vizsec2007/
2008;5;Visual Analysis of Program Flow Data with Data Propagation;VizSec;http://www.vizsec.org/vizsec2008/
2008;5;BGPeep: An IP-Space Centered View for Internet Routing Data;VizSec;http://www.vizsec.org/vizsec2008/
2008;5;Visualizing Real-Time Network Resource Usage;VizSec;http://www.vizsec.org/vizsec2008/
2009;5;Visualization of node interaction dynamics in network traces ;AIMS;http://dl.acm.org/citation.cfm?id=1574663
2009;5;Security Visualization Tools and ipv6 Addresses ;VizSec;http://vizsec.org/vizsec2009/
2009;5;Security Visualization Tools and IPv6 Addresses;VizSec;http://vizsec.org/vizsec2009/
2006;4;Discovering an RC4 anomaly through visualization;VizSec;http://www.sigsac.org/ccs/CCS2006/
2006;4;USEable security: interface design strategies for improving security;VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;4;Visually Understanding Jam Resistant Communication;VizSec;http://www.vizsec.org/vizsec2007/
2008;4;Using visualization techniques for SNMP traffic analyses;ISCC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4607772
2008;4;Using Time Series 3D AlertGraph and False Alert Classification to Analyse Snort Alerts;VizSec;http://www.vizsec.org/vizsec2008/
2009;4;NetViewer: A Visualization Tool for Network Security Events;NSWCTC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4908190
2005;3;IPMatrix: an effective visual- ization framework for cyber threat monitoring;IV;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10086
2005;3;Visualising internet traffic data with three-dimensional spherical display;APVis;http://www.informatik.uni-trier.de/~ley/db/conf/apvis/apvis2005.html
2006;3;Interactive Network Management Visualization with SVG and AJAX;LISA;https://www.usenix.org/legacy/events/lisa06/index.html
2006;3;Tool update: high alarm count issues in IDS rainstorm;VizSec;http://www.sigsac.org/ccs/CCS2006/
2006;3;Visualization assisted detection of sybil attacks in wireless networks;VizSec;http://www.sigsac.org/ccs/CCS2006/
2008;3;Improving Security Visualization with Exposure Map Filtering;ACSAC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4721525
2008;3;A Task Centered Framework for Computer Security Data Visualization;VizSec;http://www.vizsec.org/vizsec2008/
2009;3;Study On Advanced Visualization Tools In Network Monitoring Platform;EMS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=5358680
2009;3;Visualization of complex attacks and state of attacked network;VizSec;http://vizsec.org/vizsec2009/
2009;3;Visualizing Keyboard Pattern Passwords;VizSec;http://vizsec.org/vizsec2009/
2009;3;Visualizing Firewall Configurations Using Created Voids;VizSec;http://vizsec.org/vizsec2009/
2009;3;SecVizer: A Security Visualization Tool for QualNetGenerated Traffic Traces ;THS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=5159754
2001;2;Network Management Visualization with PingTV;LCN;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=7773
2001;2;PingTV: a case study in visual network monitoring;VIS;http://ieeevis.org/
2004;2;Researchers develop network-security visualization tools;COMPUTER;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2
2005;2;An intelligent self-learning algorithm for IP network topology discovery;LANMAN;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10349
2006;2;Grid Based Network Address Space Browsing for Network Tra_c Visualization;IAW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10992
2006;2;Tool update: NVisionIP improvements (difference view, sparklines, and shapes);VizSec;http://www.sigsac.org/ccs/CCS2006/
2007;2;A novel visualization approach for efficient network-wide traffic monitoring ;E2EMON;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4261330
2007;2;Integrated Environment Management for Information Operations Testbeds;VizSec;http://www.vizsec.org/vizsec2007/
2007;2;VisAlert: From Idea to Product;VizSec;http://www.vizsec.org/vizsec2007/
2007;2;Intelligent Classification and Visualization of Network Scans;VizSec;http://www.vizsec.org/vizsec2007/
2008;2;A Novel Visualization Approach for Efficient Network Scans Detection;SECTECH;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4725323
2008;2;An investigation of visualization techniques forSNMP traffic traces;NOMS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4567164
2008;2;Wireless Cyber Assets Discovery Visualization;VizSec;http://www.vizsec.org/vizsec2008/
2008;2;Backhoe, a Packet Trace and Log Browser;VizSec;http://www.vizsec.org/vizsec2008/
2009;2;A Visual Analytic Framework for Exploring Relationships in Textual Contents of Digital Forensics Evidence;VizSec;http://vizsec.org/vizsec2009/
2005;1;SVision: A network host-centered anomaly visualization technique;ISC;http://www.informatik.uni-trier.de/~ley/db/conf/isw/isc2005.html
2007;1;Visualizing Network Status;ICMLC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4370103
2007;1;Adapting Personas for Use in Security Visualization Design;VizSec;http://www.vizsec.org/vizsec2007/
2007;1;Measuring the Complexity of Computer Security Visualization Designs;VizSec;http://www.vizsec.org/vizsec2007/
2008;1;Network Traffic Exploration Application: A Tool to Assess, Visualize, and Analyze Network Security Events;VizSec;http://www.vizsec.org/vizsec2008/
2008;1;RadialNet: An Interactive Network Topology Visualization Tool with Visual Auditing Support;CRITIS;http://link.springer.com/book/10.1007/978-3-642-03552-4/page/1
